timestamp,sensor_id,temperature,vibration,pressure,rpm,current_draw,anomaly_type
2024-08-01 03:24:00,MOTOR_01,74.80617805449778,0.18549841900970943,4.9053730795663215,1194.8021022415444,26.160829330783333,overload
2024-08-01 03:25:00,MOTOR_02,90.55968326196479,0.7550102050322363,4.908698492893516,1515.70053926608,12.925960027648006,bearing_wear
2024-08-01 03:26:00,PUMP_01,104.12088424504873,0.8277841097460976,4.894238530306321,1524.2751125806055,12.768167348943289,bearing_wear
2024-08-01 03:27:00,MOTOR_01,77.25140279051254,0.23212410273325648,1.553212266596694,1480.7700849941125,14.72577017412456,pressure_drop
2024-08-01 03:28:00,PUMP_03,77.29800706341048,0.14424057940926632,1.5111160994507065,1535.993303332085,13.96165725418282,pressure_drop
2024-08-01 03:29:00,PUMP_01,76.88100176040291,0.17000346675065964,2.8203959459182433,1461.4734105586097,12.315387389641055,pressure_drop
2024-08-01 03:30:00,MOTOR_01,90.23560635654442,0.843333216297052,5.044498669692301,1483.5270716513744,13.078621309442937,bearing_wear
2024-08-01 03:31:00,MOTOR_01,77.40205586347855,0.16661791649486898,5.040085801244327,1206.0340751849615,28.149895623927154,overload
2024-08-01 03:32:00,PUMP_03,76.58405606863161,0.18422721015634583,4.720672354141592,1227.218032876554,34.615376847824365,overload
2024-08-01 03:33:00,PUMP_02,73.96565143095712,0.17198614743244647,4.844960264193618,1226.2906740606193,30.915982696317947,overload
2024-08-01 03:34:00,MOTOR_01,77.72388173266806,0.14113366398376623,5.1566548344370275,1219.8233471507722,39.838478325446644,overload
2024-08-01 03:35:00,MOTOR_02,95.63496300839525,1.0105982031394949,4.958250449026863,1477.297469624393,14.38697148372356,bearing_wear
2024-08-01 03:36:00,MOTOR_01,92.67661615971042,0.6418286188366821,5.198233265063714,1450.4216562922938,13.400909851251711,bearing_wear
2024-08-01 03:37:00,PUMP_01,77.57122546679608,0.12928195726439995,5.168074095095934,1170.482287789635,27.465262303708418,overload
2024-08-01 03:38:00,MOTOR_02,76.32509263634259,0.27070554524465396,1.756294028222602,1467.610561388438,13.831784509742437,pressure_drop
2024-08-01 03:39:00,MOTOR_01,73.70110464767842,0.29305252132893084,1.5918000588020393,1488.885536777676,12.396408991316399,pressure_drop
2024-08-01 03:40:00,MOTOR_01,75.95877694964557,0.09904400013685036,1.9038642558541534,1529.3649372139018,13.383538107898161,pressure_drop
2024-08-01 03:41:00,PUMP_02,77.1844991330175,0.1518990616413632,5.009252090687139,1197.08925545492,34.361680944856225,overload
2024-08-01 03:42:00,PUMP_01,74.82580897023877,0.1323482213635614,4.6146047586785635,1208.5536854155225,32.519943042122456,overload
2024-08-01 03:43:00,MOTOR_02,73.87307691128012,0.14072941680147633,5.1473249893378465,1192.178015942426,37.79832885472262,overload
2024-08-01 03:44:00,MOTOR_01,77.83071475010983,0.1509549419819512,5.314254353975708,1194.9226338335825,30.635027322517722,overload
2024-08-01 03:45:00,PUMP_01,71.87002086709171,0.1672628074691049,5.228879000908745,1175.2610520542164,37.52381115094917,overload
2024-08-01 03:46:00,MOTOR_01,73.52673148491985,0.28917823237695345,2.331387604512509,1498.024916934529,12.161446610714979,pressure_drop
2024-08-01 03:47:00,MOTOR_01,71.48672481672848,0.17935682720405993,4.759539089536386,1209.2837811095003,31.812705840648327,overload
2024-08-01 03:48:00,PUMP_01,101.18337574488444,0.7220707280323634,5.241825452293692,1476.7413842765345,14.13387249117791,bearing_wear
2024-08-01 03:49:00,PUMP_01,76.44506746019778,0.11275039465081717,5.042344159090823,1193.9263495099667,34.19798717374566,overload
2024-08-01 03:50:00,MOTOR_01,95.25603991937687,0.38084931994634524,4.921957655900211,1474.2228925876977,12.307769982621883,bearing_wear
2024-08-01 03:51:00,MOTOR_01,77.59577219517021,0.11066099665210821,5.239936333050858,1201.390163203927,34.99180332361791,overload
2024-08-01 03:52:00,MOTOR_02,98.40464808144417,1.1863818377546322,5.228293848601458,1529.3707637660839,12.68603146162963,bearing_wear
2024-08-01 03:53:00,PUMP_02,75.29000063475485,0.10406403258950464,5.027191979480761,1183.3566102741488,25.946829658403274,overload
2024-08-01 03:54:00,MOTOR_01,71.77958013697864,0.17410586483995272,4.8585430777791805,1229.1816477823759,32.736941347905386,overload
2024-08-01 03:55:00,PUMP_01,94.1730591055921,0.9903540290933608,5.2636041762259165,1525.4621018411651,14.332908666659133,bearing_wear
2024-08-01 03:56:00,MOTOR_01,94.70051682214583,0.9908905725519311,5.072591571502052,1503.9011011182688,14.44425881510655,bearing_wear
2024-08-01 03:57:00,PUMP_03,71.82010661474989,0.1055716288273946,1.7147764492162556,1474.1695662341417,12.958444674974249,pressure_drop
2024-08-01 03:58:00,PUMP_03,73.10201052053417,0.1225493671393609,2.164972724788022,1491.8072532619606,14.216438542213679,pressure_drop
2024-08-01 03:59:00,MOTOR_02,98.21620976289427,1.0190134904659605,4.914876029974312,1505.2984669473535,14.226452876104005,bearing_wear
2024-08-01 04:00:00,MOTOR_01,96.71715554260835,0.5007801679610582,4.901548142664607,1483.8380829428813,12.597424769039518,bearing_wear
2024-08-01 04:01:00,PUMP_02,73.25174731133876,0.11876309844547558,2.317591029272707,1506.7506406396883,13.486193449048944,pressure_drop
2024-08-01 04:02:00,MOTOR_02,90.3755439947559,0.8013129838197256,5.016275161945993,1516.4929937622862,12.273572519294197,bearing_wear
2024-08-01 04:03:00,MOTOR_02,76.82551972332567,0.2806478020580886,2.688569320431015,1474.3354824937578,12.78487149575555,pressure_drop
2024-08-01 04:04:00,MOTOR_02,92.06064282601814,1.133752223462925,4.986380375482779,1496.6839986324283,13.26176536667455,bearing_wear
2024-08-01 04:05:00,PUMP_03,73.80023381048962,0.24128661501163456,5.026254127522758,1223.924741252356,34.77711751298174,overload
2024-08-01 04:06:00,MOTOR_01,76.00229857760087,0.19985462717849534,5.090019700445484,1192.6538952064354,33.45521989729434,overload
2024-08-01 04:07:00,MOTOR_02,77.0511881295262,0.11242831508099457,2.8302644912160586,1527.7361247159513,12.562590153461517,pressure_drop
2024-08-01 04:08:00,MOTOR_01,94.60264797918867,0.6422607618874744,5.351825098851344,1496.8077030367538,12.725491968087548,bearing_wear
2024-08-01 04:09:00,PUMP_01,72.29059441527569,0.14415698050310657,2.827469772915874,1493.2366882601964,14.880872985256337,pressure_drop
2024-08-01 04:10:00,PUMP_03,97.92556519662494,0.5620427300397344,4.967834114226375,1503.6000852534162,13.391200331141134,bearing_wear
2024-08-01 04:11:00,MOTOR_02,92.03999552578134,0.38501277152624386,5.088962923331048,1506.2606756676844,14.136105800796702,bearing_wear
2024-08-01 04:12:00,MOTOR_02,74.52623283409345,0.12071762575554032,2.0882225121505673,1525.2805883115448,14.589979066464972,pressure_drop
2024-08-01 04:13:00,MOTOR_01,73.34228026315411,0.21763315610740594,2.0636406252768893,1477.1546481235434,14.109212529745589,pressure_drop
2024-08-01 04:14:00,PUMP_01,93.79943500428432,0.8304860030530659,5.332273417935667,1486.268349438566,12.428407067794287,bearing_wear
2024-08-01 04:15:00,PUMP_03,74.77583100222841,0.17613307033065226,2.262743583611323,1495.8439431679149,15.114402359979678,pressure_drop
2024-08-01 04:16:00,MOTOR_01,76.42219945771296,0.279441331978447,2.772477348520347,1493.2731028840988,13.508673861613111,pressure_drop
2024-08-01 04:17:00,PUMP_03,73.19892433900174,0.14396028998184476,5.105589725759519,1221.43767176883,32.26419248991786,overload
2024-08-01 04:18:00,MOTOR_01,78.03244968224678,0.16638450569543847,4.9902138309452315,1198.131719960387,30.48635770528888,overload
2024-08-01 04:19:00,MOTOR_02,74.24505237777826,0.2967642608520468,1.7819758747361525,1504.6121896812833,13.404620520443666,pressure_drop
2024-08-01 04:20:00,MOTOR_01,74.68944101053087,0.23775662396252398,2.543547705583001,1504.082123072067,12.630893648890606,pressure_drop
2024-08-01 04:21:00,PUMP_03,74.23140614676294,0.18654689175956365,2.3337839400071214,1529.6431305470965,13.169580469418358,pressure_drop
2024-08-01 04:22:00,MOTOR_02,74.50631522928683,0.09242439332374729,4.947732940870756,1238.769748659967,28.453590818313092,overload
2024-08-01 04:23:00,PUMP_01,88.73631253676585,0.5267131430217357,5.275175782901017,1523.9811202594983,12.69384008446115,bearing_wear
2024-08-01 04:24:00,PUMP_02,75.0862157237013,0.27198803752556383,5.274523551609399,1205.6584921646095,29.377909899050344,overload
2024-08-01 04:25:00,PUMP_03,76.56234684135192,0.20509864994701046,2.316494199611818,1449.4995566979312,12.150645103900537,pressure_drop
2024-08-01 04:26:00,PUMP_03,77.16796126180922,0.17376984678108945,2.5778470172196934,1486.334316110432,14.27434243670754,pressure_drop
2024-08-01 04:27:00,MOTOR_01,74.51974430835864,0.1604658983655967,2.5234233166991658,1500.015530477467,15.028931721353558,pressure_drop
2024-08-01 04:28:00,PUMP_01,76.21242491902743,0.2624996733047626,5.183809397539367,1201.966412560825,25.621473014377344,overload
2024-08-01 04:29:00,MOTOR_01,93.91174990665306,0.4923670996556288,4.933253745904617,1501.0659248053203,12.650477442392791,bearing_wear
2024-08-01 04:30:00,MOTOR_02,76.52251231007213,0.15260834688098976,4.638060008782927,1207.3473595077219,39.4727402320332,overload
2024-08-01 04:31:00,MOTOR_01,73.8805646784488,0.20717478571843434,1.924150143581406,1515.589447864958,14.45916065498174,pressure_drop
2024-08-01 04:32:00,PUMP_03,74.69465296798656,0.16833734371635628,2.2609212538937795,1501.9471464949881,13.92413134483366,pressure_drop
2024-08-01 04:33:00,PUMP_03,77.03257457148285,0.16720740536329237,2.13904022302455,1510.2921314285563,13.115941297108462,pressure_drop
2024-08-01 04:34:00,PUMP_02,93.67669377155498,0.8286130439693902,4.616216565497776,1520.6251310295577,12.957928756973399,bearing_wear
2024-08-01 04:35:00,PUMP_03,98.27672998999105,0.36741202453886795,4.933824314466443,1505.6935207496472,13.240969045078623,bearing_wear
2024-08-01 04:36:00,MOTOR_01,74.50427479576648,0.2503003448472342,2.6335351054343317,1494.2925143244079,13.396787752334804,pressure_drop
2024-08-01 04:37:00,PUMP_01,73.71533717293413,0.2259790173156871,1.7852471555429903,1527.307703273723,12.589317176980973,pressure_drop
2024-08-01 04:38:00,MOTOR_02,98.82814703799866,0.8128430005694371,4.991489899221788,1508.1719292796759,12.5841045172065,bearing_wear
2024-08-01 04:39:00,PUMP_01,92.23531145323784,1.0568883634992083,5.053720325424896,1476.5487302004026,12.350740527581156,bearing_wear
2024-08-01 04:40:00,PUMP_01,75.2829428721537,0.1003423236627401,5.392904632195969,1213.3683947361342,36.31132066562171,overload
2024-08-01 04:41:00,PUMP_01,74.82418445260322,0.124946758647071,2.2979565234724277,1485.5350500221564,12.477897175632775,pressure_drop
2024-08-01 04:42:00,MOTOR_01,75.66519880879629,0.20438124398527366,2.259487365557937,1525.5771453812638,12.454860656639198,pressure_drop
2024-08-01 04:43:00,PUMP_02,71.65263968816454,0.10140969535638235,5.163951040829188,1211.8701009370393,30.38098311020306,overload
2024-08-01 04:44:00,PUMP_01,69.93284939731937,0.22062494915801503,5.018454261016615,1219.2709900114933,29.54129163439621,overload
2024-08-01 04:45:00,MOTOR_01,77.4409211584243,0.22607305920771456,2.4882185904630743,1506.1311882952853,14.272877644477449,pressure_drop
2024-08-01 04:46:00,PUMP_02,72.36710128241897,0.3042406884051889,2.2767165426986917,1481.448985380121,14.16122971989897,pressure_drop
2024-08-01 04:47:00,PUMP_03,76.72059837032988,0.11755384168025737,2.7585067109257673,1466.514451873751,14.612552449547767,pressure_drop
2024-08-01 04:48:00,MOTOR_02,100.68273438408733,0.8416259625368956,5.293551813647036,1506.56223679428,13.88053453389312,bearing_wear
2024-08-01 04:49:00,MOTOR_01,76.64337198503549,0.26104829228520393,2.3059051204932297,1518.637568795478,14.751557706462275,pressure_drop
2024-08-01 04:50:00,PUMP_02,96.00867748468013,0.48449778059607723,4.689645305875093,1509.6138659767205,13.091073212307307,bearing_wear
2024-08-01 04:51:00,PUMP_03,91.9350900027889,0.23668891677215886,4.663503757654787,1485.3967626544825,12.635387694663134,bearing_wear
2024-08-01 04:52:00,MOTOR_01,76.44701612187681,0.28995459035126186,5.026137654824318,1218.6830762012667,37.14433839699832,overload
2024-08-01 04:53:00,MOTOR_02,100.5584327418379,0.29613324927337864,5.157673140439681,1497.110405121874,12.715928474655142,bearing_wear
2024-08-01 04:54:00,MOTOR_02,96.5180266445251,0.32629297425929343,5.091831746379475,1511.0136020023956,15.09245896820793,bearing_wear
2024-08-01 04:55:00,MOTOR_02,96.31488233652446,0.4492510781179881,4.753106010964529,1485.2733176097004,12.181991338161799,bearing_wear
2024-08-01 04:56:00,PUMP_01,77.10770068965617,0.23424801978460066,4.8648787081182565,1207.1728830087359,30.95557137240513,overload
2024-08-01 04:57:00,MOTOR_01,78.59306496623161,0.2670461581334109,1.8642430807523203,1516.1284075157387,12.239138660279359,pressure_drop
2024-08-01 04:58:00,MOTOR_02,100.31162272204946,0.5359490137262015,5.251735465609901,1501.8316172326863,13.348041195816798,bearing_wear
2024-08-01 04:59:00,PUMP_02,94.53216963407831,0.8843939430398859,5.040136835103656,1516.1542118939285,14.045029965544444,bearing_wear
2024-08-01 05:00:00,PUMP_02,91.18717021684469,0.798168298836344,4.757550096390474,1486.7612003486677,14.880565612434927,bearing_wear
2024-08-01 05:01:00,MOTOR_02,75.5023817092754,0.2446532455675801,2.1366002528238983,1501.9164240646962,14.020218081787865,pressure_drop
2024-08-01 05:02:00,PUMP_02,73.44373499274433,0.19250678839902122,1.8876922798696887,1476.643312416287,13.404737520600895,pressure_drop
2024-08-01 05:03:00,PUMP_02,72.36165073168695,0.25409348255125264,2.701201864059218,1551.7415125732587,12.342674511356885,pressure_drop
2024-08-01 05:04:00,PUMP_02,77.7801951166865,0.2675665156160547,1.724418824353347,1481.3139073129867,14.201454305420562,pressure_drop
2024-08-01 05:05:00,MOTOR_01,96.17130520919402,0.7417571575555473,5.244565011037151,1512.7678706833972,11.711335149700108,bearing_wear
2024-08-01 05:06:00,MOTOR_02,74.73861422628181,0.2367218630422306,5.098894026334243,1203.2952412462885,27.421534077418883,overload
2024-08-01 05:07:00,PUMP_03,73.45608120921574,0.24327772571106415,4.94945978530977,1195.80223383874,29.759234868108216,overload
2024-08-01 05:08:00,MOTOR_01,73.6913487431327,0.1407095690671773,5.0559262102350955,1197.895324229481,39.03654190555329,overload
2024-08-01 05:09:00,PUMP_02,94.93240721833989,0.9899235352111407,5.108900346527471,1508.0051499321949,13.513604869071035,bearing_wear
2024-08-01 05:10:00,PUMP_03,76.03117064717115,0.18728550331497432,2.2707353058874022,1512.7170269013002,14.15624964896639,pressure_drop
2024-08-01 05:11:00,MOTOR_01,99.40043178825171,0.5211963969082644,4.898602074434875,1495.1281105625985,12.195774254571443,bearing_wear
2024-08-01 05:12:00,MOTOR_01,77.7175737148066,0.22332874338156142,2.9141247933059535,1475.3814898037876,12.658063404082567,pressure_drop
2024-08-01 05:13:00,PUMP_02,75.24466245985322,0.27441385889408043,1.5902663698842712,1533.4410762071736,12.713089951363477,pressure_drop
2024-08-01 05:14:00,MOTOR_02,96.73838385488327,0.27750213180326616,5.074124889565061,1485.3267444490066,13.78907802883273,bearing_wear
2024-08-01 05:15:00,PUMP_02,76.0462840852181,0.23215183951715357,4.9988533205538515,1230.8584448347974,35.093232829076676,overload
2024-08-01 05:16:00,MOTOR_02,74.81202145820596,0.2893946818348945,4.523565387319696,1178.2404661437097,37.714003204987115,overload
2024-08-01 05:17:00,MOTOR_01,76.47054401426098,0.281827375449278,2.3435880025840747,1489.326747763394,13.822120999484335,pressure_drop
2024-08-01 05:18:00,PUMP_01,79.13140179307507,0.18440465748224605,2.4334289602901276,1498.8557776625514,13.33171610409171,pressure_drop
2024-08-01 05:19:00,MOTOR_01,98.8232387718473,0.6196703192919233,5.444351392005628,1506.6194877350622,13.929031371896205,bearing_wear
2024-08-01 05:20:00,PUMP_03,95.74393460675148,0.8967196818651986,4.809683193435895,1481.6587197558085,12.988643900927148,bearing_wear
2024-08-01 05:21:00,PUMP_01,93.19768813460851,0.49276588643676034,5.27555522211348,1508.6548781221582,13.886321522224474,bearing_wear
2024-08-01 05:22:00,PUMP_02,72.37981335792445,0.10441335604738636,2.2037222908178737,1471.8475777340495,12.484367093882549,pressure_drop
2024-08-01 05:23:00,PUMP_01,97.88492262373418,0.5255073016684763,4.758780475878351,1502.0651273314647,13.230751995892453,bearing_wear
2024-08-01 05:24:00,PUMP_03,76.58100653139695,0.2959465850778737,1.879815390771816,1528.0221027956425,14.576187339010055,pressure_drop
2024-08-01 05:25:00,MOTOR_01,76.93287515913313,0.22507315103177572,5.170225912674399,1183.6008877168495,33.72924173398234,overload
2024-08-01 05:26:00,PUMP_03,97.02523593880457,0.2744816929117539,4.864128365834386,1492.0852426640631,12.441026711752471,bearing_wear
2024-08-01 05:27:00,MOTOR_01,77.73858229939518,0.21498397036671407,5.149031705866328,1212.2641550088183,30.692739510834752,overload
2024-08-01 05:28:00,MOTOR_02,73.35371231410154,0.15261618264628168,5.0065549130907465,1177.417908408089,25.054528544802842,overload
2024-08-01 05:29:00,MOTOR_02,77.29616345186763,0.2569433087644622,5.0016004588526375,1187.6765833996662,38.310651673471895,overload
2024-08-01 05:30:00,MOTOR_01,96.62311989844652,0.5689795642819058,4.820648299953076,1491.3698353611487,12.718308755577608,bearing_wear
2024-08-01 05:31:00,PUMP_01,73.60137132129913,0.2709659432258861,5.454257027071601,1200.0930001609242,35.04505590206884,overload
2024-08-01 05:32:00,MOTOR_02,74.68108942940061,0.2727354763715583,4.925526547993502,1203.7164084820877,35.64293459731125,overload
2024-08-01 05:33:00,PUMP_03,92.14334246204153,0.3231174195132198,5.107152062352047,1482.7344490244818,13.825641713873251,bearing_wear
2024-08-01 05:34:00,MOTOR_01,90.42511682466598,0.6947396106517443,5.078493468586728,1446.2106623466648,15.016083062936158,bearing_wear
2024-08-01 05:35:00,PUMP_03,73.26185416791718,0.22545616995226525,1.8429796462283503,1473.9772627594602,12.504208988925082,pressure_drop
2024-08-01 05:36:00,PUMP_03,90.552789575496,0.39200339912122145,5.19307545811512,1499.4948169181212,14.197935321705371,bearing_wear
2024-08-01 05:37:00,PUMP_01,89.99288075219197,0.5441853028069182,5.075789410958712,1535.9462461175347,12.762922874654436,bearing_wear
2024-08-01 05:38:00,PUMP_03,95.77321778507834,1.1583817125202356,4.731350460997749,1527.3058353846952,14.521521335683902,bearing_wear
2024-08-01 05:39:00,MOTOR_02,75.88765542761213,0.11257035248918527,1.5528019115300535,1519.8632390322496,13.963772562688868,pressure_drop
2024-08-01 05:40:00,PUMP_02,73.14059746172643,0.24189460298126075,1.5650408956355182,1464.6959159710846,13.558413550602179,pressure_drop
2024-08-01 05:41:00,MOTOR_02,73.50831710388154,0.2152346869911719,4.996199130454362,1222.56920697237,26.084758829192797,overload
2024-08-01 05:42:00,PUMP_02,76.61827432535843,0.13273389126531449,1.7172752041223025,1494.5789225321964,15.006491921620965,pressure_drop
2024-08-01 05:43:00,MOTOR_01,77.19875836131088,0.10863888826541067,2.660971544654687,1500.9542338136248,13.913031783542595,pressure_drop
2024-08-01 05:44:00,PUMP_03,100.19812021566909,1.2902091767537989,4.901423730152455,1510.3842279010487,13.133925612338897,bearing_wear
2024-08-01 05:45:00,PUMP_03,97.2626594473756,0.38367125570447347,4.849248371116822,1498.8970905291708,13.085600430882044,bearing_wear
2024-08-01 05:46:00,PUMP_02,73.93738273255798,0.26935217225209196,4.701858290778828,1216.3674685382277,29.460587858398217,overload
2024-08-01 05:47:00,MOTOR_01,73.72161879708189,0.29511723661040995,2.9252024193148207,1508.3133116943382,13.300327803627278,pressure_drop
2024-08-01 05:48:00,MOTOR_01,78.9362688971357,0.25533937942547874,2.966033724570044,1508.9153294061318,14.017880024100515,pressure_drop
2024-08-01 05:49:00,PUMP_02,98.6307774389874,0.38707958204037324,5.102651611470027,1479.540594490819,12.861801498374426,bearing_wear
2024-08-01 05:50:00,PUMP_02,75.66907742232856,0.24276888334798893,2.842128597363098,1520.2568774223214,14.51566278426349,pressure_drop
2024-08-01 05:51:00,MOTOR_02,96.08379927971062,0.5789180672356721,4.99746258020579,1538.5021631263287,14.620654858360323,bearing_wear
2024-08-01 05:52:00,PUMP_03,76.40586372703521,0.22936742630284976,2.9032527126713235,1488.9301921090266,13.548422575619442,pressure_drop
2024-08-01 05:53:00,MOTOR_01,73.28254685222946,0.2688125167429777,2.431063230231011,1464.8499277085743,12.265002015760942,pressure_drop
2024-08-01 05:54:00,PUMP_02,92.00317275086779,0.24338490003874655,5.253199230790583,1480.3522758445583,15.174392106055697,bearing_wear
2024-08-01 05:55:00,PUMP_01,99.10379807236305,0.40731109069406235,5.059043769648606,1499.5180645750127,14.333857826593903,bearing_wear
2024-08-01 05:56:00,PUMP_03,73.25629253210839,0.24364359012491352,5.075084661419049,1230.9718146153245,31.59794563041079,overload
2024-08-01 05:57:00,MOTOR_01,77.08734300722328,0.2460958378663963,1.651382238753959,1505.0296827362745,14.582376965631486,pressure_drop
2024-08-01 05:58:00,PUMP_03,96.53742505386893,0.5398832241000971,4.990058631181759,1474.728361472193,13.935804925469332,bearing_wear
2024-08-01 05:59:00,MOTOR_02,76.070575846524,0.14014285278744215,5.079562106664617,1202.3088926362448,32.505465727743356,overload
2024-08-01 06:00:00,MOTOR_02,76.33871879305217,0.1827182034388695,5.319933155846114,1175.6825916460027,29.07649601633313,overload
2024-08-01 06:01:00,MOTOR_01,77.42031497275889,0.1421904856495875,1.5716105533257754,1496.7002831397724,13.981133520054257,pressure_drop
2024-08-01 06:02:00,PUMP_03,93.58380806032793,0.7013671046594796,4.873033617708953,1517.8551427905138,13.705677564798197,bearing_wear
2024-08-01 06:03:00,PUMP_01,74.8594788388251,0.17120422394026874,5.424246085408506,1189.0976218826124,36.84323715639938,overload
2024-08-01 06:04:00,MOTOR_01,74.96460086730546,0.13492684413762498,1.8092536792850984,1507.5801633965361,13.529937732153991,pressure_drop
2024-08-01 06:05:00,PUMP_03,72.84819075844115,0.1873222541536547,5.006530733985646,1214.663166933332,37.57194011197227,overload
2024-08-01 06:06:00,PUMP_03,76.92502344801798,0.24507867266214223,5.280072394156043,1191.7120761644817,39.415665537604625,overload
2024-08-01 06:07:00,PUMP_01,92.39013675616023,0.8014511445792035,4.913916321155279,1447.7695875344866,13.256872048244741,bearing_wear
2024-08-01 06:08:00,PUMP_03,92.66169669554037,0.3923895902373172,5.175509499381266,1492.990295615066,14.268784183965346,bearing_wear
2024-08-01 06:09:00,PUMP_02,74.00728058267192,0.14482985559823758,5.453679682556132,1206.2887015659624,35.52237250550008,overload
2024-08-01 06:10:00,PUMP_03,74.8951517712413,0.20456261329062328,4.87903819358194,1183.0134994962543,34.39978991885528,overload
2024-08-01 06:11:00,MOTOR_01,75.15330053008337,0.2982433405457395,2.068488677926477,1519.2251959813602,15.017246496055328,pressure_drop
2024-08-01 06:12:00,PUMP_03,73.85299036198197,0.28105807407633526,2.5206647989022333,1470.107937843158,14.551989988255263,pressure_drop
2024-08-01 06:13:00,PUMP_03,100.63334902844153,1.4338817177935363,5.231830918940292,1515.1598740805805,12.08483583700097,bearing_wear
2024-08-01 06:14:00,MOTOR_02,76.82654980894242,0.22209704580181305,4.653177644770836,1193.028009656048,33.37968595518332,overload
2024-08-01 06:15:00,PUMP_02,74.56104386202274,0.13020992269164952,2.4997920617298903,1505.5901655622993,14.68146539463762,pressure_drop
2024-08-01 06:16:00,PUMP_01,71.76297464802397,0.12815775767177945,5.181838424957213,1201.3854847699836,26.268653673079392,overload
2024-08-01 06:17:00,MOTOR_02,80.32283742180896,0.29564430069145203,4.748327000923718,1178.8116709916474,35.08076191455743,overload
2024-08-01 06:18:00,PUMP_01,95.91548875271663,0.4868510343970148,5.17314558703497,1530.4634789827853,12.515877681494816,bearing_wear
2024-08-01 06:19:00,MOTOR_01,76.62343486184916,0.29331944166572615,1.8114081233112302,1506.5249616894396,13.539675974412159,pressure_drop
2024-08-01 06:20:00,PUMP_02,78.23568782505782,0.3064500861773861,1.8111885301438853,1528.869187797251,14.906193549823751,pressure_drop
2024-08-01 06:21:00,MOTOR_01,74.83133080790772,0.19897171674291034,5.174262948208528,1201.1522791266568,37.149091724774195,overload
2024-08-01 06:22:00,MOTOR_02,72.55846869555258,0.16162075585354269,2.3910994649746633,1509.3768762542823,14.089173969174599,pressure_drop
2024-08-01 06:23:00,PUMP_01,76.00611359829455,0.19894378176826222,5.05690282481951,1208.1796283985602,36.12482517980873,overload
2024-08-01 06:24:00,MOTOR_01,87.58860821338375,0.48955326858932197,4.924715092849818,1487.2324077519997,12.380896851745613,bearing_wear
2024-08-01 06:25:00,MOTOR_01,74.16743452783453,0.1981915854437297,5.161385262760614,1197.2643810678003,30.628919039863376,overload
2024-08-01 06:26:00,PUMP_02,72.67531727702942,0.12127427987928653,1.985815356352917,1530.3573017845865,14.650510615295746,pressure_drop
2024-08-01 06:27:00,PUMP_01,98.48701443772569,0.6794065470047456,4.859655816879917,1522.036531390496,14.953605875315013,bearing_wear
2024-08-01 06:28:00,MOTOR_02,75.79172060889951,0.13821624522502374,2.0035330512008107,1517.1544778645666,13.27155805348867,pressure_drop
2024-08-01 06:29:00,PUMP_01,90.32179385341104,0.7120845843964887,5.013423621721974,1509.4995789956336,13.494587113187718,bearing_wear
2024-08-01 06:30:00,MOTOR_01,94.7657399347756,0.618660526587561,4.783845933354548,1486.0232872858894,15.311030911293376,bearing_wear
2024-08-01 06:31:00,PUMP_03,73.16807607952447,0.1747852049493891,4.93469603926894,1202.425006398865,35.17072290663334,overload
2024-08-01 06:32:00,MOTOR_01,92.68432101790577,1.0735957531019784,4.7941426354670575,1504.013514748379,13.220749151169233,bearing_wear
2024-08-01 06:33:00,PUMP_02,95.79232793723712,0.5513533135255787,5.3262955812190205,1503.4854823877833,12.166860823161809,bearing_wear
2024-08-01 06:34:00,MOTOR_02,99.29482121530215,0.7129389179239423,4.66140500697663,1489.9908294363202,12.44655769382159,bearing_wear
2024-08-01 06:35:00,MOTOR_01,73.63141698847868,0.2736586244013027,2.2136210905632696,1464.3857795643846,12.253784942458699,pressure_drop
2024-08-01 06:36:00,MOTOR_01,75.10668976600148,0.21314921394441128,1.80857201205243,1487.798933333702,14.097309222253429,pressure_drop
2024-08-01 06:37:00,PUMP_02,74.10421805252584,0.17150876806348275,4.842744705735397,1210.3548541366815,38.07200373992035,overload
2024-08-01 06:38:00,MOTOR_02,74.65158050604438,0.2564646045101648,5.037104206017287,1192.4720819614474,25.838848432806,overload
2024-08-01 06:39:00,MOTOR_01,95.94564367822538,0.5451015258273916,4.686187105576004,1451.6966142124109,14.213842735147603,bearing_wear
2024-08-01 06:40:00,MOTOR_02,74.44588763519201,0.20330804474952038,5.323597413916453,1180.6950320203155,34.006759860950815,overload
2024-08-01 06:41:00,PUMP_01,75.1065025064878,0.21396929499653342,2.5518018235920605,1500.1452773892013,15.032185150539757,pressure_drop
2024-08-01 06:42:00,MOTOR_02,77.1517550426797,0.21933436478876628,5.05144716902923,1197.8875250323852,33.380377574584095,overload
2024-08-01 06:43:00,MOTOR_02,96.28026117337825,0.5425304207110523,4.856564488602061,1466.395811278274,13.616833873120536,bearing_wear
2024-08-01 06:44:00,MOTOR_01,100.00090352679565,0.760093890314603,5.065721966705645,1510.9216444512144,13.407568969001105,bearing_wear
2024-08-01 06:45:00,MOTOR_01,96.9901236628153,0.7535171953187602,5.0662606261400835,1498.3446435825506,12.946438512781134,bearing_wear
2024-08-01 06:46:00,PUMP_02,74.41483029524153,0.22216733967060728,4.998630598616023,1195.6093620309473,35.325632197773544,overload
2024-08-01 06:47:00,MOTOR_02,74.08970215659791,0.28141490978249184,4.452672265935666,1192.8365185921118,36.32201688519409,overload
